Time,AirTemp,SoilMoisture,Rainfall
2023-06-27 22:06:38,66.1,36.6,0
2023-06-27 22:21:40,64.8,36.6,0
2023-06-27 22:36:43,64.8,36.6,0
2023-06-27 22:51:45,62.6,36.6,0
2023-06-27 23:06:48,62.6,36.6,0
2023-06-27 23:21:50,61.4,36.8,0
2023-06-27 23:36:53,61.4,36.8,0
2023-06-27 23:51:56,60.4,36.8,0
2023-06-28 00:06:59,60.4,36.8,0
2023-06-28 00:22:01,58.7,36.8,0
2023-06-28 00:37:04,58.7,36.8,0
2023-06-28 00:52:06,58,36.8,0
2023-06-28 01:07:09,58,36.8,0
2023-06-28 01:22:11,57.7,37,0
2023-06-28 01:37:14,57.7,37,0
2023-06-28 01:52:16,58.9,36.8,0
2023-06-28 02:07:19,58.9,36.8,0
2023-06-28 02:22:23,60.2,36.5,0
2023-06-28 02:37:26,60.2,36.5,0
2023-06-28 02:52:31,60.6,36.3,0
2023-06-28 03:07:34,60.6,36.3,0
2023-06-28 03:22:36,59.9,36.3,0
2023-06-28 03:37:39,59.9,36.3,0
2023-06-28 03:52:42,58.6,36.3,0
2023-06-28 04:07:45,58.6,36.3,0
2023-06-28 04:22:47,59.6,36.1,0
2023-06-28 04:37:49,59.6,36.1,0
2023-06-28 04:52:52,59.9,36.3,0
2023-06-28 05:07:55,59.9,36.3,0
2023-06-28 05:22:58,59.8,36.1,0
2023-06-28 05:38:01,58.9,36.1,0
2023-06-28 05:53:05,58.9,36.1,0
2023-06-28 06:08:08,58.7,36.1,0
2023-06-28 06:23:11,58.7,36.1,0
2023-06-28 06:38:14,60.5,36.1,0
2023-06-28 06:53:17,60.5,36.1,0
2023-06-28 07:08:20,62.4,36.1,0
2023-06-28 07:23:23,62.4,36.1,0
2023-06-28 07:38:26,62.9,36.1,0
2023-06-28 07:53:29,62.9,36.1,0
2023-06-28 08:08:33,64.4,36.1,0
2023-06-28 08:23:36,64.4,36.1,0
2023-06-28 08:53:51,66.8,36,0
2023-06-28 09:08:54,67,35.8,0
2023-06-28 09:23:57,67,35.8,0
2023-06-28 09:39:00,67.6,35.7,0
2023-06-28 09:54:03,67.6,35.7,0
2023-06-28 10:09:06,69.2,35.8,0
2023-06-28 10:24:09,69.2,35.8,0
2023-06-28 10:39:12,71.1,35.7,0
2023-06-28 10:54:15,71.1,35.7,0
2023-06-28 11:09:19,74.1,35.7,0
2023-06-28 11:24:22,74.1,35.7,0
2023-06-28 11:39:25,76.7,35.8,0
2023-06-28 11:54:28,76.7,35.8,0
2023-06-28 12:09:31,77.8,35.7,0
2023-06-28 12:24:34,77.8,35.7,0
2023-06-28 12:39:37,79.4,35.7,0
2023-06-28 12:54:40,79.4,35.7,0
2023-06-28 13:09:43,80.6,35.8,0
2023-06-28 13:24:46,80.6,35.8,0
2023-06-28 13:39:50,81.6,35.8,0
2023-06-28 13:54:53,81.6,35.8,0
2023-06-28 14:09:56,82.7,36,0
2023-06-28 14:24:59,82.7,36,0
2023-06-28 14:40:02,83.5,36,0
2023-06-28 14:55:05,83.5,36,0
2023-06-28 15:10:08,83.8,36.1,0
2023-06-28 15:25:12,83.8,36.1,0
2023-06-28 15:40:15,83.8,36.1,0
2023-06-28 15:55:18,83.8,36.1,0
2023-06-28 16:10:21,84.2,36.1,0
2023-06-28 16:25:24,84.2,36.1,0
2023-06-28 16:40:28,84.3,36.1,0
2023-06-28 16:55:31,84.3,36.1,0
2023-06-28 17:10:34,83.6,36.1,0
2023-06-28 17:25:37,83.6,36.1,0
2023-06-28 17:40:40,83,36.1,0
2023-06-28 17:55:43,83,36.1,0
2023-06-28 18:10:47,82.2,36.3,0
2023-06-28 18:25:50,82.2,36.3,0
2023-06-28 18:40:53,81.5,36.3,0
2023-06-28 18:55:56,81.5,36.3,0
2023-06-28 19:10:59,80.6,36.4,0
2023-06-28 19:26:02,80.6,36.4,0
2023-06-28 19:41:05,79.3,36.4,0
2023-06-28 19:56:09,79.3,36.4,0
2023-06-28 20:11:12,77.5,36.4,0
2023-06-28 20:26:15,77.5,36.4,0
2023-06-28 20:41:18,75.9,36.4,0
2023-06-28 20:56:21,75.9,36.4,0
2023-06-28 21:11:24,74.7,36.3,0
2023-06-28 21:26:27,74.7,36.3,0
2023-06-28 21:41:34,73.2,36.3,0
2023-06-28 21:56:37,73.2,36.3,0
2023-06-28 22:11:40,72.6,36.1,0
2023-06-28 22:26:43,72.6,36.1,0
2023-06-28 22:41:46,72.6,36.1,0
2023-06-28 22:56:49,72.6,36.1,0
2023-06-28 23:11:52,71.9,36.1,0
2023-06-28 23:26:55,71.9,36.1,0
2023-06-28 23:41:58,71.4,36.1,0
2023-06-28 23:57:01,71.4,36.1,0
2023-06-29 00:12:05,71.7,36.1,0
2023-06-29 00:27:08,71.7,36.1,0
2023-06-29 00:42:11,71.2,36.3,0
2023-06-29 00:57:14,71.2,36.3,0
2023-06-29 01:27:29,69.7,36.1,0
2023-06-29 01:42:33,68.9,36.3,0
2023-06-29 01:57:36,68.9,36.3,0
2023-06-29 02:12:39,67,36.1,0
2023-06-29 02:27:42,67,36.1,0
2023-06-29 02:42:45,65.8,36.3,0
2023-06-29 02:57:48,65.8,36.3,0
2023-06-29 03:12:51,64.8,36.1,0
2023-06-29 03:27:54,64.8,36.1,0
2023-06-29 03:42:58,66.3,36,0
2023-06-29 03:58:01,66.3,36,0
2023-06-29 04:13:04,64.7,35.8,0
2023-06-29 04:28:07,64.7,35.8,0
2023-06-29 04:43:10,63.9,35.8,0
2023-06-29 04:58:13,63.9,35.8,0
2023-06-29 05:13:16,63.8,35.8,0
2023-06-29 05:28:19,63.8,35.8,0
2023-06-29 05:43:23,63.8,35.8,0
2023-06-29 05:58:26,63.8,35.8,0
2023-06-29 06:13:29,62.2,35.7,0
2023-06-29 06:28:32,62.2,35.7,0
2023-06-29 06:43:35,62.9,35.7,0
2023-06-29 06:58:38,62.9,35.7,0
2023-06-29 07:13:41,65.5,35.7,0
2023-06-29 07:28:44,65.5,35.7,0
2023-06-29 07:43:47,68.1,35.7,0
2023-06-29 07:58:51,68.1,35.7,0
2023-06-29 08:13:55,70.3,35.7,0
2023-06-29 08:28:58,70.3,35.7,0
2023-06-29 08:44:02,73.2,35.8,0
2023-06-29 08:59:05,73.2,35.8,0
2023-06-29 09:14:08,75.2,35.7,0
2023-06-29 09:44:23,75.7,35.8,0
2023-06-29 09:59:26,75.7,35.8,0
2023-06-29 10:14:29,77.6,35.7,0
2023-06-29 10:29:32,77.6,35.7,0
2023-06-29 10:44:35,80.2,35.6,0
2023-06-29 10:59:38,80.2,35.6,0
2023-06-29 11:14:41,82.4,35.6,0
2023-06-29 11:29:44,82.4,35.6,0
2023-06-29 11:44:47,84.1,35.6,0
2023-06-29 11:59:51,84.1,35.6,0
2023-06-29 12:14:54,85.5,35.6,0
2023-06-29 12:29:57,85.5,35.6,0
2023-06-29 12:45:00,87,35.6,0
2023-06-29 13:00:03,87,35.6,0
2023-06-29 13:15:06,88.1,35.7,0
2023-06-29 13:30:09,88.1,35.7,0
2023-06-29 13:45:13,88.4,36,0
2023-06-29 14:00:15,88.4,36,0
2023-06-29 14:15:19,89.5,36.1,0
2023-06-29 14:30:22,89.5,36.1,0
2023-06-29 14:45:25,88.8,36.1,0
2023-06-29 15:00:28,88.8,36.1,0
2023-06-29 15:15:31,88.6,36.1,0
2023-06-29 15:30:34,88.6,36.1,0
2023-06-29 15:45:37,89.1,36.3,0
2023-06-29 16:00:41,89.1,36.3,0
2023-06-29 16:15:44,89.9,36.5,0
2023-06-29 16:30:47,89.9,36.5,0
2023-06-29 16:45:51,89.4,36.5,0
2023-06-29 17:00:54,89.4,36.5,0
2023-06-29 17:15:57,89.1,36.6,0
2023-06-29 17:31:00,89.1,36.6,0
2023-06-29 17:46:03,88.5,36.6,0
2023-06-29 18:01:07,88.5,36.6,0
2023-06-29 18:16:10,88.5,36.6,0
2023-06-29 18:31:13,88.5,36.6,0
